uuid,name,type,primary_role,cb_url,domain,homepage_url,logo_url,facebook_url,twitter_url,linkedin_url,combined_stock_symbols,city,region,country_code,short_description
3d9e4070-1a25-7491-d1a9-17bec9f6361b,Hutchison Whampoa,organization,investor,https://www.crunchbase.com/organization/hutchison-whampoa-limited?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,hutchison-whampoa.com,http://www.hutchison-whampoa.com/,https://images.crunchbase.com/image/upload/t_cb-default-original/fetqxia1bjqs0girhmjc,,,,hkg:0013,Hong Kong,Hong Kong Island,HKG,Hutchison Whampoa Limited is a Hong Kong-based multinational conglomerate committed to innovation and technology.
5858c937-702e-c278-1725-2b5e02471482,Cheung Kong Holdings,organization,investor,https://www.crunchbase.com/organization/cheung-kong-holdings?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,ckh.com.hk,http://www.ckh.com.hk/,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178475/7b38768e8a667a560f1ecfa900d58868.gif,,,,,Hong Kong,Hong Kong Island,HKG,"Cheung Kong Holdings is focused on ports and related services, retail, infrastructure, energy, and telecommunications businesses."
30b3efdf-6024-804d-ea55-c4d1a8dfc86c,Goldman Sachs,organization,investor,https://www.crunchbase.com/organization/goldman-sachs?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,goldmansachs.com,https://www.goldmansachs.com,https://images.crunchbase.com/image/upload/t_cb-default-original/n45lcwlbx6pkarnt1moh,https://www.facebook.com/goldmansachs,http://twitter.com/goldmansachs,http://www.linkedin.com/company/goldman-sachs,nyse:GS,New York,New York,USA,"Goldman Sachs is a multinational financial services firm providing securities, investment banking, and management services."
ac88d380-ab57-cf90-a05b-e39ff838c6f9,Tapuz,organization,investor,https://www.crunchbase.com/organization/tapuz?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,tapuz.co.il,http://www.tapuz.co.il,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178504/43ab836c9fd55772514f3fd9e48d5b6e.png,https://www.facebook.com/tapuz.co.il,http://twitter.com/TapuzAnashim,https://www.linkedin.com/company/tapuz,tlv:USER,Herzliya,Tel Aviv,ISR,"Tapuz is a financial organization. Their website is in Hebrew, making it difficult to get information on them. If you have more"
e2a753f1-1247-b2f9-1f97-c5f2c1ec7b0a,Legg Mason,organization,investor,https://www.crunchbase.com/organization/legg-mason?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,leggmason.com,http://www.leggmason.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1476694409/c2jyvezhgujcrxyfl26l.png,http://www.facebook.com/leggmason,http://twitter.com/leggmason,http://www.linkedin.com/company/legg-mason,nyse:LM,Baltimore,Maryland,USA,Legg Mason is an American-based global investment management firm with a focus on asset management.
30bcdd65-41ce-122b-8ef3-52a187ed4bf9,3i Group,organization,investor,https://www.crunchbase.com/organization/3i-group?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,3i.com,http://www.3i.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1472600080/rmo5eewabu265uvyyjk3.jpg,https://www.facebook.com/3iplc/,http://twitter.com/3iplc,http://www.linkedin.com/company/3i-group-plc,lse:III,London,England,GBR,"3i is an international investment manager focused on mid-market Private Equity, Infrastructure & Debt Management."
1136a450-8a97-40f4-d9c8-e8ffeb529de3,Allen & Company,organization,investor,https://www.crunchbase.com/organization/allen-and-company?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,alleninvestments.com,https://alleninvestments.com,https://images.crunchbase.com/image/upload/t_cb-default-original/baixwrwn89zpxts6hm8m,https://www.facebook.com/alleninvestments,http://www.twitter.com/allenandcompany,https://www.linkedin.com/company/allen-&-company/,,Lakeland,Florida,USA,"Allen & Company focuses on wealth management, investment planning, life insurance, charitable giving, stock options and business planning."
5022e858-08de-d74f-8958-abc045e70b67,Garage Technology Ventures,organization,investor,https://www.crunchbase.com/organization/garage-technology-ventures?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,garage.com,http://www.garage.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1413245767/v5dhmaqrw6cvt1wg0oxf.jpg,http://www.facebook.com/Garage.Technology.Ventures,http://twitter.com/garagevc,http://www.linkedin.com/company/garage-technology-ventures,,Palo Alto,California,USA,Garage Technology Ventures is a seed and early-stage venture capital firm.
468bef9f-2f50-590e-6e78-62e3adb05aa1,Citi,organization,investor,https://www.crunchbase.com/organization/citigroup?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,citigroup.com,https://www.citigroup.com,https://images.crunchbase.com/image/upload/t_cb-default-original/decenjjhhpewtdjkvaro,https://www.facebook.com/citi,https://twitter.com/citi,https://www.linkedin.com/company/citi,nyse:C,New York,New York,USA,Citigroup is a financial services holding company that provides various financial products and services.
ec26a756-d387-a455-c6fc-90fe11ece02c,SoftBank Capital,organization,investor,https://www.crunchbase.com/organization/softbank-capital?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,group.softbank,https://group.softbank/,https://images.crunchbase.com/image/upload/t_cb-default-original/jnkukjkcemewo43kdnic,,https://twitter.com/SoftBank_Group,https://www.linkedin.com/company/softbankgroup,,Tokyo,Tokyo,JPN,SoftBank Group is a holding company focused on artificial intelligence and other emerging technologies.
e07f0f04-9145-db9a-5c2b-b4e0d93b2592,GE Commercial Finance,organization,investor,https://www.crunchbase.com/organization/ge-commercial-finance?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,gecommercialfinance.com,http://www.gecommercialfinance.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178635/30d5f9487032eec6672c862de1e9e106.png,,https://twitter.com/gecapital,https://www.linkedin.com/company/gecapital,,Norwalk,Connecticut,USA,GE Commercial Finance is one of General Electric's largest growth engines.
0ee606f8-e4ef-4390-52b8-80a9e8c83711,Shea Ventures,organization,investor,https://www.crunchbase.com/organization/shea-ventures?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,jfshea.com,http://www.jfshea.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178590/cef26fcaf903f64b207c561f39953215.jpg,,,https://www.linkedin.com/company/j.f.-shea-co.-inc./,,Walnut,California,USA,Shea Ventures provides venture capital and other support for promising technology companies.
bb4f3034-546e-e5f8-a1d6-15d29d82b6cb,Global Catalyst Partners,organization,investor,https://www.crunchbase.com/organization/global-catalyst-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,gc-partners.com,http://www.gc-partners.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178652/fce92def5bc3a09865c994edd60292ac.gif,,,https://www.linkedin.com/company/global-catalyst-partners/,,Redwood Shores,California,USA,"Global Catalyst Partners is an international, multistage, technology-oriented venture capital firm."
66fcc74c-3c46-cc37-0ad7-0f6b7c72caa2,Anschutz Investment,organization,investor,https://www.crunchbase.com/organization/anschutz-investment?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,anschutz-exploration.com,http://www.anschutz-exploration.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1458807049/flxx5ryfbwm3vbabqsc3.png,,,https://www.linkedin.com/company/anschutz-exploration-corporation,,Denver,Colorado,USA,"You might say that Denver multibillionaire Philip Anschutz is on a Qwest. His holding company, with investments in over 100 companies,"
a490fe3e-9b86-8337-93f5-09c2f302e67e,Herald Ventures,organization,investor,https://www.crunchbase.com/organization/herald-ventures?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,heralduk.com,http://www.heralduk.com,https://images.crunchbase.com/image/upload/t_cb-default-original/hlhig14mybi4tobeqtjv,,https://twitter.com/heraldinvest,https://www.linkedin.com/company/herald-invesment-managememt-limited,lse:HRI,London,England,GBR,"Herald specialise in achieving capital growth through investing in companies in the areas of technology, media and communications."
3c1529bd-bdc6-0071-50b1-6f45b820f1b8,Outcome Capital,organization,investor,https://www.crunchbase.com/organization/wwc-capital-fund?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,outcomecapital.com,http://www.outcomecapital.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397760809/aa379f9477b126bb2c109ba908b5eca1.png,,,https://www.linkedin.com/company/outcome-capital,,Reston,Virginia,USA,"Outcome Capital is an investment firm that provides for middle-market growth companies in tech, life science, and healthcare."
0686cdc6-d6e7-0417-8329-29b5c85afeef,Seedcamp,organization,investor,https://www.crunchbase.com/organization/seedcamp?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,seedcamp.com,http://www.seedcamp.com,https://images.crunchbase.com/image/upload/t_cb-default-original/84025f6c63774b8cb2707aab0d017dd6,http://www.facebook.com/seedcamp,http://twitter.com/seedcamp,http://www.linkedin.com/company/seedcamp_2,,London,England,GBR,Seedcamp is a European seed fund that identifies and invests early in founders attacking global markets.
4ee9e40a-f11d-1868-2a4b-029a26728480,SCP Worldwide,organization,investor,https://www.crunchbase.com/organization/scp-worldwide?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,scpworldwide.net,http://www.scpworldwide.net,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178744/17cbf90e29d2ebedf05d4df55cd0abc3.jpg,,,,,New York,New York,USA,"SCP Worldwide is a growing sport, entertainment, and media enterprise operated by some of the industry's most successful executives."
41e71793-b8b2-51a5-98cb-dd8f7b2e5fdb,Elron Ventures,organization,investor,https://www.crunchbase.com/organization/elron-electronic-industries?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,elronventures.com,https://elronventures.com,https://images.crunchbase.com/image/upload/t_cb-default-original/b2ngrezn7d1uskp7lksk,https://www.facebook.com/elronIsrael/,,https://www.linkedin.com/company/elron-ventures/,tlv:ELRN,Tel Aviv,Tel Aviv,ISR,Elron Ventures is an early-stage investor committed to turning promising ideas into global industry leaders.
b317f92c-6b57-a05d-940c-27804451efc6,The Kraft Group,organization,investor,https://www.crunchbase.com/organization/kraft-group?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,thekraftgroup.com,http://www.thekraftgroup.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178771/1de3d611b8cd66bf77b031c8246539cc.png,https://www.facebook.com/KraftGroupJobs/,http://twitter.com/kraftgroupjobs,https://www.linkedin.com/company/kraft-sports-group,,Foxboro,Massachusetts,USA,"The Kraft Group is a privately-owned, family-operated company that is a major player in the world of business."
3cb21dfe-4290-17da-8165-fa8d9cedf072,eonCapital,organization,investor,https://www.crunchbase.com/organization/eonbusiness-venture-capital?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,eoncapital.com,http://www.eoncapital.com/,https://images.crunchbase.com/image/upload/t_cb-default-original/v1413606351/w1wafvoeksstukrpcsys.png,,http://twitter.com/eonbusiness,http://www.linkedin.com/company/eonbusiness,,Centennial,Colorado,USA,eonCapital is a venture capital investment firm that focuses on innovative SaaS-based startups.
581c3a95-25e3-6c0c-4b5e-6e303e8df605,Francisco Partners,organization,investor,https://www.crunchbase.com/organization/francisco-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,franciscopartners.com,https://www.franciscopartners.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178812/f6019725095b2a84f8fe929ae4a9f619.png,,,https://www.linkedin.com/company/francisco-partners,,San Francisco,California,USA,Francisco Partners is a global investment firm that specializes in partnering with technology and technology-enabled businesses.
c07f0f2c-f9ac-62cf-53d5-2afde0f58ad9,Ben Franklin Technology Partners of Northeastern Pennsylvania,organization,investor,https://www.crunchbase.com/organization/ben-franklin-technology-partners-of-northeast-pennsylvania?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,nep.benfranklin.org,http://www.nep.benfranklin.org,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178843/85b76ebffd86843d1342a6c1520231b9.jpg,http://www.facebook.com/pages/Ben-Franklin-Technology-Partners-o,http://twitter.com/BenFranklinNEP,https://www.linkedin.com/company/ben-franklin-technology-partners,,Bethlehem,Pennsylvania,USA,The Ben Franklin Technology Partners of Northeastern Pennsylvania (BFTP/NEP) is part of a state-funded economic development initiative.
2408d2d5-3a80-49f8-b8ce-332eaf3aaac0,Indiana's 21st Century Technology Fund,organization,investor,https://www.crunchbase.com/organization/indiana-s-21st-century-technology-fund?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,21fund.org,http://www.21fund.org,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178849/5598685f7308e478db33dc2dabde3b16.png,,,,,Indianapolis,Indiana,USA,The Indiana 21st Century Research and Technology Fund was created in 1999 by the General Assembly to stimulate the process of diversifying
e649d0c7-3f41-e2c0-03b7-867ab82fb8d2,Deutsche Bank,organization,investor,https://www.crunchbase.com/organization/deutsche-bank?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,db.com,https://www.db.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1417828524/zpchvaetmyvjtoioa7w7.png,https://www.facebook.com/DeutscheBank,https://twitter.com/deutschebank,https://www.linkedin.com/company/deutsche-bank,nyse:DB,Frankfurt,Hessen,DEU,"Deutsche Bank, a Frankfurt-based global investment bank, offers financial products and services to corporate and institutional clients."
f708ad5d-f30a-e2d4-71df-d944148fe151,Flagship Pioneering,organization,investor,https://www.crunchbase.com/organization/flagship-ventures?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,flagshippioneering.com,http://flagshippioneering.com,https://images.crunchbase.com/image/upload/t_cb-default-original/oadqubovngqlpwuj7b82,,https://twitter.com/FlagshipPioneer,https://www.linkedin.com/company/flagship-pioneering,,Cambridge,Massachusetts,USA,Flagship Pioneering is a venture capital firm that invests in life sciences and healthcare companies.
63b73eac-7139-2dd7-c323-a45ad1b26167,Novestra,organization,investor,https://www.crunchbase.com/organization/novestra?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,novestra.com,http://www.novestra.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178885/f0c43181e85322a8ae62c36235e73b39.gif,,,,sto:STRAX,Stockholm,Stockholms Lan,SWE,Novestra is an independent investment company with a portfolio of private as well as public companies.
dd20f4a6-da7e-fe12-1293-8a2405a974ff,The Musser Group,organization,investor,https://www.crunchbase.com/organization/the-musser-group?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,mussergroup.com,http://www.mussergroup.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178889/6df5bcfbe19c54e85cebb31556186789.png,,,,,Wayne,Pennsylvania,USA,The Musser Group was started by Warren V. Pete Musser a legend in the venture capital and private equity business. The Musser Group is a
6d0363b8-edcf-07d2-dc50-cc15adda3ede,T. Rowe Price,organization,investor,https://www.crunchbase.com/organization/t-rowe-price?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,troweprice.com,http://www.troweprice.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1487738371/c78f8njlb3rnxclvfxox.png,http://www.facebook.com/troweprice,http://www.twitter.com/troweprice,https://www.linkedin.com/company/t--rowe-price,nasdaq:TROW,Baltimore,Maryland,USA,T. Rowe Price is an investment management firm that focuses on funding technology startups.
1aeefecc-e48d-c6da-cb23-7c493b0a049e,Milestone Merchant Partners,organization,investor,https://www.crunchbase.com/organization/milestone-merchant-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,milestonecap.com,http://www.milestonecap.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178902/c1632d6df40978e2ecce94cb12ace28f.gif,,,,,Washington,District of Columbia,USA,Milestone Merchant Partners is the financial advisory firm providing investment banking services to institutions and companies.
5ea5ea38-f86f-6d3d-8ca7-be49eac4adba,Perella Weinberg,organization,investor,https://www.crunchbase.com/organization/perella-weinberg-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,pwpartners.com,http://www.pwpartners.com,https://images.crunchbase.com/image/upload/t_cb-default-original/h7zduiuigengxmzxemaj,,,https://www.linkedin.com/company/perella-weinberg-partners,nasdaq:PWP,New York,New York,USA,Perella Weinberg is a privately-owned financial services firm that provides corporate advisory and asset management services.
1aa24a8c-c7f8-ed95-25f7-8872ea5be842,Alliance Capital Ventures,organization,investor,https://www.crunchbase.com/organization/alliance-capital-ventures?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,alliancecapitalventures.com,http://www.alliancecapitalventures.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178947/694e44eb83af373aa7f3252c6347dbea.png,,,,,Charlotte,North Carolina,USA,"Difficult to determine which Alliance Capital invested in A123Systems. Probably Alliance Capital Ventures, but unsure."
3e22e8df-33c2-627b-85c6-cff4130d179e,GLG Partners,organization,investor,https://www.crunchbase.com/organization/glg-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,glgpartners.com,http://www.glgpartners.com/,https://images.crunchbase.com/image/upload/t_cb-default-original/v1506961185/ggf1jxkmstdouwzz4m0b.png,,https://twitter.com/ManGroup,https://www.linkedin.com/company/man-glg/about/,,London,England,GBR,"GLG is a discretionary investment manager that offers absolute return and long-only strategies across asset classes, sectors, and regions."
ea373d94-0a3e-c98b-0d07-6cf4641c9a20,Swiss Re,organization,investor,https://www.crunchbase.com/organization/swiss-re?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,swissre.com,http://www.swissre.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178950/74c7e2db8eb4acce63f20038abe7f9ee.png,,http://twitter.com/swissre,http://www.linkedin.com/company/swiss-re,otcpink:SSREY,Zürich,Zurich,CHE,"Swiss Re Group is a wholesale provider of reinsurance, insurance, and other insurance-based forms of risk transfer."
2c032ed1-bc66-2886-6e41-70da5de0d8fb,Lacuna LLC,organization,investor,https://www.crunchbase.com/organization/lacuna-llc?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,lacuna.com,http://www.lacuna.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178954/96a2371de80dec8b25a77a596524cd17.gif,,,,,Boulder,Colorado,USA,An objective look at early-stage companies shows there is a lacuna in public and private financing.
e1eaac2d-a92b-3362-39f0-c9a7eb1cfc12,Tredegar Investments,organization,investor,https://www.crunchbase.com/organization/tredegar-investments?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,tredegar.com,http://www.tredegar.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178965/f7bc7163662a9f1e40a959f4c372d95f.png,,,https://www.linkedin.com/company/tredegar-corporation,nyse:TG,Richmond,Virginia,USA,Tredegar Investments is a company producing plastic films and aluminum extrusions and also invests in internet start-ups.
d219332c-7322-247e-67b2-30a7831d4d47,NetWorth Partners,organization,investor,https://www.crunchbase.com/organization/networth-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,cameronrealestateservices.com,http://www.cameronrealestateservices.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178970/ca38fdc3bf8667151f6360592714ea89.png,https://www.facebook.com/cameronrealestateservices,http://twitter.com/mcameron3,,,San Diego,California,USA,"NetWorth Partners is a group of professionals with varying backgrounds, who recognized long ago that the real estate and mortgage industry"
cab0141c-849d-56e9-8173-56fcd95c5dd1,Stonehenge Capital,organization,investor,https://www.crunchbase.com/organization/stonehenge-capital?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,stonehengecapital.com,http://www.stonehengecapital.com,https://images.crunchbase.com/image/upload/t_cb-default-original/wk6brnn5kv5f5nw8hhf9,,https://twitter.com/stonehengecaptl,https://www.linkedin.com/company/stonehenge-capital/,,Columbus,Ohio,USA,"Stonehenge Capital is a national specialty finance company specializing in private equity, tax credit, and structured finance."
75ae7148-8f20-c78a-7226-383a458e0199,Fortis,organization,investor,https://www.crunchbase.com/organization/fortis?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,fortis.com,http://www.fortis.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178987/cd548da1e60e26b3f2667ba56ebba004.gif,https://www.facebook.com/bnpparibasfortisbelgique,https://www.twitter.com/questionbnppf,https://www.linkedin.com/company/fortis-private-banking-limited,,New York,New York,USA,"Fortis Intertrust is a leading provider of financial services at the crossroads of legal, accounting and tax expertise."
eee223d0-8c2e-3195-820c-f9864460c548,European Bank for Reconstruction and Development,organization,investor,https://www.crunchbase.com/organization/european-bank-for-reconstruction-and-development-ebrd?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,ebrd.com,https://www.ebrd.com,https://images.crunchbase.com/image/upload/t_cb-default-original/ba4385ddb96d4b8eb10e9d3360703108,http://www.facebook.com/ebrd-hq,http://twitter.com/ebrd,https://www.linkedin.com/company/ebrd,,London,England,GBR,"European Bank for Reconstruction and Development is a financial institution that offers banking solutions, financial instruments and advice."
1a632358-84e9-cc6e-ba94-a9866863da89,Aeris Capital,organization,investor,https://www.crunchbase.com/organization/aeris-capital?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,aeris-capital.com,http://www.aeris-capital.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397179001/4654f12d7a6a4d914ec5c0b9c5028ba5.jpg,,,https://www.linkedin.com/company/aeris-capital-ag/about/,,Pfaffikon,Zurich,CHE,Aeris Capital AG is a private equity fund and financial advisor with locations in the United States and Switzerland.
e66e2167-b9fc-08d4-d3bc-e222202583cb,National Science Foundation,organization,investor,https://www.crunchbase.com/organization/national-science-foundation?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,nsf.gov,https://www.nsf.gov,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397179017/fcbae9be2ff6105c3a2f04e4db647eab.jpg,http://www.facebook.com/US.NSF,https://x.com/NSF,https://www.linkedin.com/company/national-science-foundation,,Alexandria,Virginia,USA,National Science Foundation is an independent federal agency that supports research and education in the fields of science and engineering.
b8d4ddc5-9011-0bf5-0908-c5930cfef0f8,ITOCHU Corporation,organization,investor,https://www.crunchbase.com/organization/itochu-corporation?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,itochu.co.jp,http://www.itochu.co.jp,https://images.crunchbase.com/image/upload/t_cb-default-original/screknk4l0tl55s5ddda,http://www.facebook.com/itochu.corp,,https://www.linkedin.com/company/%E4%BC%8A%E8%97%A4%E5%BF%A0%E5%95%86%E4%BA%8B%EF%BC%88%E6%A0%AA%EF%BC%89,tyo:8001,Tokyo,Tokyo,JPN,ITOCHU is a general trading company based in Japan.
1a89a0df-a150-658a-02a6-249d3911bf7f,The Carlyle Group,organization,investor,https://www.crunchbase.com/organization/the-carlyle-group?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,carlyle.com,http://www.carlyle.com,https://images.crunchbase.com/image/upload/t_cb-default-original/uvlyz3yfsvewpztenx5f,https://www.facebook.com/onecarlyle,http://twitter.com/OneCarlyle,http://www.linkedin.com/company/the-carlyle-group,nasdaq:CG,Washington,District of Columbia,USA,The Carlyle Group is a private equity firm that caters to early and later-stage companies.
02271a74-4602-a847-f068-8d71268e9e2c,BMJP,organization,investor,https://www.crunchbase.com/organization/bmjp?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,bmjp.org,https://bmjp.org,,,,,,Colorado Springs,Colorado,USA,"BMJP is a financial organization. Nothing is publicly known about the organization. If you have more information, please update this"
3c4ef601-8fbc-cc42-62cf-f95612a361f1,PICO Holdings,organization,investor,https://www.crunchbase.com/organization/pico-holdings?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,picoholdings.com,http://www.picoholdings.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178584/4c7a74ff4255981edcd72c3e57250343.gif,,,https://www.linkedin.com/company/pico-holdings-inc.,nasdaq:PICO,La Jolla,California,USA,"In the course of their business, they acquire water assets, land, and other businesses in strategic areas at downside risk-protected"
f28940a3-3403-e97b-f0bf-e2791ebf35cc,Independent News & Media,organization,investor,https://www.crunchbase.com/organization/independent-news-media?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,inmplc.com,http://www.inmplc.com,https://images.crunchbase.com/image/upload/t_cb-default-original/v1397178611/9507ecd7b9e4ce40f445204486a8f12d.png,https://www.facebook.com/independentnewsandmedia,https://www.twitter.com/inm_ie,https://www.linkedin.com/company/independent-news-&-media-company,lse:INM,Dublin,Dublin,IRL,"Independent News & Media PLC [INM] is a leading international newspaper and communications group, with its main interests in Australia,"
f2441c71-0f0a-9612-03d1-eb77fdf97cb7,Buenos Aires Capital Partners,organization,investor,https://www.crunchbase.com/organization/buenos-aires-capital-partners?utm_source=crunchbase&utm_medium=export&utm_campaign=odm_csv,bacp.com.ar,http://www.bacp.com.ar,https://images.crunchbase.com/image/upload/t_cb-default-original/m7t6ivzoruxxoahcp5go,,,https://www.linkedin.com/company/buenos-aires-capital-partners,,Buenos Aires,Distrito Federal,ARG,"Founded in 1991, Buenos Aires Capital Partners S.A. (BACP) provides financial advisory and investment banking services in Latin America"
